Line Number,Action,Status,ErrorCode,ErrorMessage,Code,Message,ItemID,ReferenceID,ApplicationData,StartTime,EndTime,AuctionLengthFee,BoldFee,BorderFee,BuyItNowFee,CategoryFeaturedFee,CurrencyID,FeaturedFee,FeaturedGalleryFee,FixedPriceDurationFee,GalleryFee,GiftIconFee,HighlightFee,InsertionFee,InternationalInsertionFee,ListingDesignerFee,ListingFee,PhotoDisplayFee,PhotoFee,ProPackBundleFee,ReserveFee,SchedulingFee,SubtitleFee,CustomLabel,PrivateNotes,BasicUpgradePackBundleFee,ValuePackBundleFee,ProPackPlusBundleFee,SellerInventoryID,CrossBorderTradeNorthAmericaFee,CrossBorderTradeGBFee,RefundFromSeller,TotalRefundToBuyer,CorrelationID,,*Action(SiteID=US|Country=US|Currency=USD|Version=745),*Category,*Title,Subtitle,*Description,*ConditionID,ConditionDescription,*PicURL,*Quantity,*Format,*StartPrice,BuyItNowPrice,*Duration,ImmediatePayRequired,*Location,GalleryType,PayPalAccepted,PayPalEmailAddress,PaymentInstructions,StoreCategory,ShippingDiscountProfileID,DomesticRateTable,ShippingType,SalesTaxPercent,SalesTaxState,ShippingInTax,UseTaxTable,PostalCode,ShippingService-1:Option,ShippingService-1:Cost,ShippingService-1:Priority,ShippingService-1:ShippingSurcharge,DispatchTimeMax,*CustomLabel,ReturnsAcceptedOption,RefundOption,ReturnsWithinOption,ShippingCostPaidByOption,AdditionalDetails,ShippingProfileName,ReturnProfileName,PaymentProfileName,SiteID,BoldTitle,Featured,Highlight,Border,HomePageFeatured,LinkedPayPalAccount,MaximumItemCount,MaxItemMinFeedback,MaxUnpaidItemsCount,MaxUnpaidItemsPeriod,MaxViolationCount,MaxViolationPeriod,MinimumFeebackScore,ShiptoRegCountry,C:Brand,C:Size Type,C:Size,C:Style,C:Color
161,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# US Shoe Size (Men's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# US Shoe Size (Men's)|24087|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PQ852NBLS120,,,,,,,,,,,,VerifyAdd,24087,Skechers MN Work Oxford Black 12                   ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PQ852NBLS120,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
162,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# US Shoe Size (Men's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# US Shoe Size (Men's)|24087|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4P10320000010,,,,,,,,,,,,VerifyAdd,24087,Cloud King Sheet Set                               ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4P10320000010,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
163,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# US Shoe Size (Men's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# US Shoe Size (Men's)|24087|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PX810ANWS090,,,,,,,,,,,,VerifyAdd,24087,Dr. Scholls Rock Sandal Navy/White 9              ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PX810ANWS090,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
164,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# US Shoe Size (Men's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# US Shoe Size (Men's)|24087|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PQ852NBLS140,,,,,,,,,,,,VerifyAdd,24087,Skechers MN Work Oxford Black 14                   ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PQ852NBLS140,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
165,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# US Shoe Size (Men's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# US Shoe Size (Men's)|24087|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PT374AGBS085,,,,,,,,,,,,VerifyAdd,24087,Reebok MN Sublite Pro Rise Gray/Blk/Wh 8 1/2       ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PT374AGBS085,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
166,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# US Shoe Size (Men's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# US Shoe Size (Men's)|24087|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PW143BNVS130,,,,,,,,,,,,VerifyAdd,24087,DS MN Sway Suede Oxford Navy 13                    ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PW143BNVS130,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
169,VerifyAdd,Failure,#quote#21917121|107#quote#,#quote#Warning - Condition is not applicable for this category. The condition value submitted has been dropped.||Error - The category is not valid#comma# select another category.|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4P4047FCB0010,,,,,,,,,,,,VerifyAdd,33697,Carpeted Car Mats -NFL Cowboys                     ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4P4047FCB0010,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
170,VerifyAdd,Failure,#quote#21917121|107#quote#,#quote#Warning - Condition is not applicable for this category. The condition value submitted has been dropped.||Error - The category is not valid#comma# select another category.|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4P3990UAR0010,,,,,,,,,,,,VerifyAdd,33697,Carpeted Car Mats -Collegiate U of Arkans          ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4P3990UAR0010,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
179,VerifyAdd,Failure,#quote#21917121|107#quote#,#quote#Warning - Condition is not applicable for this category. The condition value submitted has been dropped.||Error - The category is not valid#comma# select another category.|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PF226NAF0010,,,,,,,,,,,,VerifyAdd,40017,EclipseTavrnBOTherm Valance-Cafe                   ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PF226NAF0010,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
180,VerifyAdd,Failure,#quote#21917121|107#quote#,#quote#Warning - Condition is not applicable for this category. The condition value submitted has been dropped.||Error - The category is not valid#comma# select another category.|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PF649REDALRG,,,,,,,,,,,,VerifyAdd,40017,Excelled Ms Polyester Pea Coat Red Large           ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PF649REDALRG,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
181,VerifyAdd,Failure,#quote#21917121|107#quote#,#quote#Warning - Condition is not applicable for this category. The condition value submitted has been dropped.||Error - The category is not valid#comma# select another category.|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4P3990UAR0010,,,,,,,,,,,,VerifyAdd,40017,Carpeted Car Mats -Collegiate U of Arkans          ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4P3990UAR0010,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
203,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# US Shoe Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# US Shoe Size (Women's)|45333|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4NR603NCNS080,,,,,,,,,,,,VerifyAdd,45333,Skechers WM Fortrss Suede Clog Chestnut 8          ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4NR603NCNS080,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
204,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# US Shoe Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# US Shoe Size (Women's)|45333|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PX788NGCS090,,,,,,,,,,,,VerifyAdd,45333,Dr. Scholls Joliet Flat Gold/Cream 9              ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PX788NGCS090,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
205,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# US Shoe Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# US Shoe Size (Women's)|45333|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PX788NBZS080,,,,,,,,,,,,VerifyAdd,45333,Dr. Scholls Joliet Flat Bronze 8                  ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PX788NBZS080,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
206,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# US Shoe Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# US Shoe Size (Women's)|45333|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PY366NBWS095,,,,,,,,,,,,VerifyAdd,45333,JS SOLEIL COLOR BLOCK FLAT Brown 9 1/2             ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PY366NBWS095,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
207,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# US Shoe Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# US Shoe Size (Women's)|45333|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PZ121BNVS100,,,,,,,,,,,,VerifyAdd,45333,Nautica WN Biscayne Cnvs Flat Navy 10              ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PZ121BNVS100,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
208,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# US Shoe Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# US Shoe Size (Women's)|45333|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PY174BLUKXLG,,,,,,,,,,,,VerifyAdd,45333,Lola P Ms Printed Kimono Dress Blue X-Large        ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PY174BLUKXLG,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
209,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# US Shoe Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# US Shoe Size (Women's)|45333|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PF032NBLS100,,,,,,,,,,,,VerifyAdd,45333,Sk WM Boogie Down Suede Clog Black 10              ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PF032NBLS100,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
362,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#comma# Style#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)#comma# Style|53159|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PZ164NSAALRG,,,,,,,,,,,,VerifyAdd,53159,Jessica Simpson Ms Lace Tank Sand Large            ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PZ164NSAALRG,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
363,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#comma# Style#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)#comma# Style|53159|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PX198VPRALRG,,,,,,,,,,,,VerifyAdd,53159,SpRottenMs  StitchedDetail Top Purple Large        ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PX198VPRALRG,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
