Line Number,Action,Status,ErrorCode,ErrorMessage,Code,Message,ItemID,ReferenceID,ApplicationData,StartTime,EndTime,AuctionLengthFee,BoldFee,BorderFee,BuyItNowFee,CategoryFeaturedFee,CurrencyID,FeaturedFee,FeaturedGalleryFee,FixedPriceDurationFee,GalleryFee,GiftIconFee,HighlightFee,InsertionFee,InternationalInsertionFee,ListingDesignerFee,ListingFee,PhotoDisplayFee,PhotoFee,ProPackBundleFee,ReserveFee,SchedulingFee,SubtitleFee,CustomLabel,PrivateNotes,BasicUpgradePackBundleFee,ValuePackBundleFee,ProPackPlusBundleFee,SellerInventoryID,CrossBorderTradeNorthAmericaFee,CrossBorderTradeGBFee,RefundFromSeller,TotalRefundToBuyer,CorrelationID,,*Action(SiteID=US|Country=US|Currency=USD|Version=745),*Category,*Title,Subtitle,*Description,*ConditionID,ConditionDescription,*PicURL,*Quantity,*Format,*StartPrice,BuyItNowPrice,*Duration,ImmediatePayRequired,*Location,GalleryType,PayPalAccepted,PayPalEmailAddress,PaymentInstructions,StoreCategory,ShippingDiscountProfileID,DomesticRateTable,ShippingType,SalesTaxPercent,SalesTaxState,ShippingInTax,UseTaxTable,PostalCode,ShippingService-1:Option,ShippingService-1:Cost,ShippingService-1:Priority,ShippingService-1:ShippingSurcharge,DispatchTimeMax,*CustomLabel,ReturnsAcceptedOption,RefundOption,ReturnsWithinOption,ShippingCostPaidByOption,AdditionalDetails,ShippingProfileName,ReturnProfileName,PaymentProfileName,SiteID,BoldTitle,Featured,Highlight,Border,HomePageFeatured,LinkedPayPalAccount,MaximumItemCount,MaxItemMinFeedback,MaxUnpaidItemsCount,MaxUnpaidItemsPeriod,MaxViolationCount,MaxViolationPeriod,MinimumFeebackScore,ShiptoRegCountry,C:Brand,C:Size Type,C:Size,C:Style,C:Color
441,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# US Shoe Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# US Shoe Size (Women's)|53557|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PX556REDS095,,,,,,,,,,,,VerifyAdd,53557,FS WM Crispin Espadrille sandl Red 9 1/2           ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PX556REDS095,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
442,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# US Shoe Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# US Shoe Size (Women's)|53557|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PY667NLU0010,,,,,,,,,,,,VerifyAdd,53557,Relic Norwood N/S Tote Luggage                     ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PY667NLU0010,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
443,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# US Shoe Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# US Shoe Size (Women's)|53557|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4NF101NBLS090,,,,,,,,,,,,VerifyAdd,53557,Itasca WM Tahoe Boot Black 9                       ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4NF101NBLS090,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
444,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# US Shoe Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# US Shoe Size (Women's)|53557|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4NV962NGRS110,,,,,,,,,,,,VerifyAdd,53557,Carrini WM Faux Suede Boot Gray 11                 ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4NV962NGRS110,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
445,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# US Shoe Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# US Shoe Size (Women's)|53557|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4NU002NBLS060,,,,,,,,,,,,VerifyAdd,53557,Bearpaw WM Emma 10#quote# Boot Black 6                   ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4NU002NBLS060,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
448,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# US Shoe Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# US Shoe Size (Women's)|55793|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PX616NBLS065,,,,,,,,,,,,VerifyAdd,55793,Bucco Diviana Donut Wedge Black 6 1/2              ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PX616NBLS065,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
449,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# US Shoe Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# US Shoe Size (Women's)|55793|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PS620BNTJ011,,,,,,,,,,,,VerifyAdd,55793,Converse CT AS Hi Top Hawaiian Navy Print 11       ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PS620BNTJ011,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
450,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# US Shoe Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# US Shoe Size (Women's)|55793|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PW592000A2XL,,,,,,,,,,,,VerifyAdd,55793,JessSimp Wm Camarillo Dress 2 XL                   ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PW592000A2XL,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
452,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# Size Type#comma# Size (Men's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# Size Type#comma# Size (Men's)|57988|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PF223NAF0010,,,,,,,,,,,,VerifyAdd,57988,EclipseTavrnBOTherm 63#quote#Panel-Cafe                  ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PF223NAF0010,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
453,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# Size Type#comma# Size (Men's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# Size Type#comma# Size (Men's)|57988|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PR689000A1XL,,,,,,,,,,,,VerifyAdd,57988,Westside Wm Colorblock MaxiDrs 1X                  ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PR689000A1XL,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
454,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# Size Type#comma# Size (Men's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# Size Type#comma# Size (Men's)|57988|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4P9261NCHMNXL,,,,,,,,,,,,VerifyAdd,57988,Carhartt Therm Hooded Swtshrt Charcoal XL46-48     ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4P9261NCHMNXL,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
455,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# Size Type#comma# Size (Men's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# Size Type#comma# Size (Men's)|57988|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4H7480000AMED,,,,,,,,,,,,VerifyAdd,57988,Carhartt Sierra Hooded Jacket Dk Brown Medium      ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4H7480000AMED,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
456,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# Size Type#comma# Size (Men's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# Size Type#comma# Size (Men's)|57988|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PH721GOLWJ26,,,,,,,,,,,,VerifyAdd,57988,JessSimpson Ms Kiss Me Jegging Olive 26            ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PH721GOLWJ26,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
457,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# Size Type#comma# Size (Men's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# Size Type#comma# Size (Men's)|57988|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4P9350NBLT3XL,,,,,,,,,,,,VerifyAdd,57988,Carhartt Duck Act Jac/Therm B/T Black Tall3XL      ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4P9350NBLT3XL,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
458,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# Size Type#comma# Size (Men's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# Size Type#comma# Size (Men's)|57988|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PX202000AXLG,,,,,,,,,,,,VerifyAdd,57988,SpRotten Ms Flower Print Top X Large               ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PX202000AXLG,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
459,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# Size Type#comma# Size (Men's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# Size Type#comma# Size (Men's)|57988|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PF497NBLA4XL,,,,,,,,,,,,VerifyAdd,57988,Excelled MnBig Peacoat Black 4 XL                  ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PF497NBLA4XL,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
460,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# Size Type#comma# Size (Men's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# Size Type#comma# Size (Men's)|57988|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4QD150NBLA2XL,,,,,,,,,,,,VerifyAdd,57988,Coogi Mns Faux Leather Bomber Black 2 XL           ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4QD150NBLA2XL,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
461,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# Size Type#comma# Size (Men's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# Size Type#comma# Size (Men's)|57988|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4P9350NBLT2XL,,,,,,,,,,,,VerifyAdd,57988,Carhartt Duck Act Jac/Therm B/T Black Tall2XL      ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4P9350NBLT2XL,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
462,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# Size Type#comma# Size (Men's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# Size Type#comma# Size (Men's)|57988|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PF496NCHALRG,,,,,,,,,,,,VerifyAdd,57988,Excelled Mn Peacoat Charcoal Large                 ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PF496NCHALRG,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
463,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# Size Type#comma# Size (Men's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# Size Type#comma# Size (Men's)|57988|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4H7480000A2XL,,,,,,,,,,,,VerifyAdd,57988,Carhartt Sierra Hooded Jacket Dk Brown 2 XL        ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4H7480000A2XL,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
