Line Number,Action,Status,ErrorCode,ErrorMessage,Code,Message,ItemID,ReferenceID,ApplicationData,StartTime,EndTime,AuctionLengthFee,BoldFee,BorderFee,BuyItNowFee,CategoryFeaturedFee,CurrencyID,FeaturedFee,FeaturedGalleryFee,FixedPriceDurationFee,GalleryFee,GiftIconFee,HighlightFee,InsertionFee,InternationalInsertionFee,ListingDesignerFee,ListingFee,PhotoDisplayFee,PhotoFee,ProPackBundleFee,ReserveFee,SchedulingFee,SubtitleFee,CustomLabel,PrivateNotes,BasicUpgradePackBundleFee,ValuePackBundleFee,ProPackPlusBundleFee,SellerInventoryID,CrossBorderTradeNorthAmericaFee,CrossBorderTradeGBFee,RefundFromSeller,TotalRefundToBuyer,CorrelationID,,*Action(SiteID=US|Country=US|Currency=USD|Version=745),*Category,*Title,Subtitle,*Description,*ConditionID,ConditionDescription,*PicURL,*Quantity,*Format,*StartPrice,BuyItNowPrice,*Duration,ImmediatePayRequired,*Location,GalleryType,PayPalAccepted,PayPalEmailAddress,PaymentInstructions,StoreCategory,ShippingDiscountProfileID,DomesticRateTable,ShippingType,SalesTaxPercent,SalesTaxState,ShippingInTax,UseTaxTable,PostalCode,ShippingService-1:Option,ShippingService-1:Cost,ShippingService-1:Priority,ShippingService-1:ShippingSurcharge,DispatchTimeMax,*CustomLabel,ReturnsAcceptedOption,RefundOption,ReturnsWithinOption,ShippingCostPaidByOption,AdditionalDetails,ShippingProfileName,ReturnProfileName,PaymentProfileName,SiteID,BoldTitle,Featured,Highlight,Border,HomePageFeatured,LinkedPayPalAccount,MaximumItemCount,MaxItemMinFeedback,MaxUnpaidItemsCount,MaxUnpaidItemsPeriod,MaxViolationCount,MaxViolationPeriod,MinimumFeebackScore,ShiptoRegCountry,C:Brand,C:Size Type,C:Size,C:Style,C:Color
628,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#quote##quote#. Please provide the required item specifics.|Brand#comma# Style|63852|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4QA579NST0010,,,,,,,,,,,,VerifyAdd,63852,Jessica Simpson Bali Hobo Saddle Tan               ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4QA579NST0010,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
629,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#quote##quote#. Please provide the required item specifics.|Brand#comma# Style|63852|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4QA578GTQ0010,,,,,,,,,,,,VerifyAdd,63852,Jessica Simpson Madison Mini Satchel Turquoise     ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4QA578GTQ0010,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
630,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#quote##quote#. Please provide the required item specifics.|Brand#comma# Style|63852|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PX107NOW0010,,,,,,,,,,,,VerifyAdd,63852,Franco Sarto Piza Leather Satchel Off White        ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PX107NOW0010,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
631,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#quote##quote#. Please provide the required item specifics.|Brand#comma# Style|63852|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PX203RPKA1XL,,,,,,,,,,,,VerifyAdd,63852,SpRotten Wm Beaded Neck Top Pink 1X                ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PX203RPKA1XL,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
632,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#quote##quote#. Please provide the required item specifics.|Brand#comma# Style|63852|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PL0050000010,,,,,,,,,,,,VerifyAdd,63852,Hayden Full 8pc Bed Set                            ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PL0050000010,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
633,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Band Size#comma# Cup Size#comma# Style#quote##quote#. Please provide the required item specifics.|Brand#comma# Band Size#comma# Cup Size#comma# Style|63853|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PY650PTP0010,,,,,,,,,,,,VerifyAdd,63853,Relic Heather Wallet Tropical Palm                 ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PY650PTP0010,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
634,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Band Size#comma# Cup Size#comma# Style#quote##quote#. Please provide the required item specifics.|Brand#comma# Band Size#comma# Cup Size#comma# Style|63853|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PA687NBLBD36,,,,,,,,,,,,VerifyAdd,63853,Cortland FF Minimizer Bra Black 36 D               ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PA687NBLBD36,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
635,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Band Size#comma# Cup Size#comma# Style#quote##quote#. Please provide the required item specifics.|Brand#comma# Band Size#comma# Cup Size#comma# Style|63853|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4NY697BDNW020,,,,,,,,,,,,VerifyAdd,63853,AppleBottoms WM 5PcktBltdCapri Denim 20W           ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4NY697BDNW020,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
636,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Band Size#comma# Cup Size#comma# Style#quote##quote#. Please provide the required item specifics.|Brand#comma# Band Size#comma# Cup Size#comma# Style|63853|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4P7122NCOBG38,,,,,,,,,,,,VerifyAdd,63853,Glamorise Magic Lift Bra-Cocoa Cocoa 38 G          ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4P7122NCOBG38,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
637,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Band Size#comma# Cup Size#comma# Style#quote##quote#. Please provide the required item specifics.|Brand#comma# Band Size#comma# Cup Size#comma# Style|63853|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PA687NBLBD40,,,,,,,,,,,,VerifyAdd,63853,Cortland FF Minimizer Bra Black 40 D               ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PA687NBLBD40,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
638,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Band Size#comma# Cup Size#comma# Style#quote##quote#. Please provide the required item specifics.|Brand#comma# Band Size#comma# Cup Size#comma# Style|63853|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PW394NWHALRG,,,,,,,,,,,,VerifyAdd,63853,JessSimp Misses Love You Tee White Large           ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PW394NWHALRG,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
639,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Band Size#comma# Cup Size#comma# Style#quote##quote#. Please provide the required item specifics.|Brand#comma# Band Size#comma# Cup Size#comma# Style|63853|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PM418NBLBD34,,,,,,,,,,,,VerifyAdd,63853,DNU Wonderbra AddASize PushUp Bra Black 34 D       ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PM418NBLBD34,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
640,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Band Size#comma# Cup Size#comma# Style#quote##quote#. Please provide the required item specifics.|Brand#comma# Band Size#comma# Cup Size#comma# Style|63853|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PA687NFABD40,,,,,,,,,,,,VerifyAdd,63853,Cortland FF Minimizer Bra Fawn 40 D                ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PA687NFABD40,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
641,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# Size Type#comma# Intimates & Sleep Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# Size Type#comma# Intimates & Sleep Size (Women's)|63854|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PX663YEL0010,,,,,,,,,,,,VerifyAdd,63854,Relic Montclare Mini Hobo Yellow                   ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PX663YEL0010,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
642,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# Size Type#comma# Intimates & Sleep Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# Size Type#comma# Intimates & Sleep Size (Women's)|63854|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4NQ402NRHA2XL,,,,,,,,,,,,VerifyAdd,63854,Long Leg Control Panty Misses Pearl White 2 XL     ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4NQ402NRHA2XL,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
643,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Style#comma# Size Type#comma# Intimates & Sleep Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Style#comma# Size Type#comma# Intimates & Sleep Size (Women's)|63855|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4P0942REDAMED,,,,,,,,,,,,VerifyAdd,63855,Dreamgirl Charmeuse Gown/Robe-Red-Medium           ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4P0942REDAMED,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
644,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4NN716GSGM018,,,,,,,,,,,,VerifyAdd,63861,DNU Westside MS Georgette Jckt Drs Sage 18         ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4NN716GSGM018,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
645,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PJ802BNVMM34,,,,,,,,,,,,VerifyAdd,63861,Steve Harv Mn Windowpane2pcSet Navy Medium/34      ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PJ802BNVMM34,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
646,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PK8940000010,,,,,,,,,,,,VerifyAdd,63861,Gabriella TW QuiltTop Bedspread                    ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PK8940000010,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
647,VerifyAdd,Failure,21916519,#quote#Error - Listing is missing required item specific(s): #quote##quote#Brand#comma# Size Type#comma# Size (Women's)#quote##quote#. Please provide the required item specifics.|Brand#comma# Size Type#comma# Size (Women's)|63861|#quote#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4PX386GCLW020,,,,,,,,,,,,VerifyAdd,63861,JessSimpson WmRuffleFrontDress Celery 20W          ,,<html><body>empty</body></html>,1000,,http://images.nationalgeographic.com/wpf/media-live/photos/000/687/cache/bonobo-congo-ziegler_68751_990x742.jpg,1,Auction,0.01,,3,0,55406,Gallery,1,[email],If you need a revised invoice for combined shipping#comma# please contact us before paying so we can adjust the shipping costs.,,,,Flat,6.875,MN,1,0,55406,FedExHomeDelivery,12,1,10,1,4PX386GCLW020,ReturnsAccepted,MoneyBackOrExchange,Days_14,Buyer,Please contact us before returning any item. Items listed AS-IS or For Parts/Repair are not covered by our return policy.  We offer 14 days to return item after receiving it. If item is defective we will supply return shipping label. Item must be returned in original packaging with all accessories included. We also charge a 15% restocking fee for cancelled transactions that are not shipped#comma# or we let it go to eBay as an unpaid bidder case.  Do Not Bid If You Do Not Intend To Follow Through!,,,,US,0,0,0,0,0,1,100,5,2,Days_30,4,1,-1,1,,,,,
